b -a,k,o FZWinebottle  ..\idledrinkpotion.hkx AnimObjectMead
+ -k FZMilkChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZMilkChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZMilkChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZWaterMugStart  ..\animobjectdrinkingidlestart.hkx AnimobjectWaterMug
+ -a,k,o FZWaterMug1  ..\animobjectdrinkingidlebase.hkx AnimobjectWaterMug
+ -a,k,o FZWaterMug2  ..\animobjectdrinkingidlevar1.hkx AnimobjectWaterMug
+ -a,k,o FZWaterMug3  ..\animobjectdrinkingidlevar2.hkx AnimobjectWaterMug
+ -a,k,o FZWaterMugStop  ..\animobjectdrinkingidlestop.hkx AnimobjectWaterMug

ch -a,o,k FZWaterMugChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectWaterMug
+ -k FZWaterMugChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZWaterMugChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZWaterMugChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZWaterCupStart  ..\animobjectdrinkingidlestart.hkx AnimobjectWaterCup
+ -a,k,o FZWaterCup1  ..\animobjectdrinkingidlebase.hkx AnimobjectWaterCup
+ -a,k,o FZWaterCup2  ..\animobjectdrinkingidlevar1.hkx AnimobjectWaterCup
+ -a,k,o FZWaterCup3  ..\animobjectdrinkingidlevar2.hkx AnimobjectWaterCup
+ -a,k,o FZWaterCupStop  ..\animobjectdrinkingidlestop.hkx AnimobjectWaterCup

ch -a,o,k FZWaterCupChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectWaterCup
+ -k FZWaterCupChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZWaterCupChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZWaterCupChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZWineCupStart  ..\animobjectdrinkingidlestart.hkx AnimobjectWineCup
+ -a,k,o FZWineCup1  ..\animobjectdrinkingidlebase.hkx AnimobjectWineCup
+ -a,k,o FZWineCup2  ..\animobjectdrinkingidlevar1.hkx AnimobjectWineCup
+ -a,k,o FZWineCup3  ..\animobjectdrinkingidlevar2.hkx AnimobjectWineCup
+ -a,k,o FZWineCupStop  ..\animobjectdrinkingidlestop.hkx AnimobjectWineCup

ch -a,o,k FZWineCupChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectWineCup
+ -k FZWineCupChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZWineCupChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZWineCupChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZWineGobletStart  ..\animobjectdrinkingidlestart.hkx AnimobjectWineGoblet
+ -a,k,o FZWineGoblet1  ..\animobjectdrinkingidlebase.hkx AnimobjectWineGoblet
+ -a,k,o FZWineGoblet2  ..\animobjectdrinkingidlevar1.hkx AnimobjectWineGoblet
+ -a,k,o FZWineGoblet3  ..\animobjectdrinkingidlevar2.hkx AnimobjectWineGoblet
+ -a,k,o FZWineGobletStop  ..\animobjectdrinkingidlestop.hkx AnimobjectWineGoblet

ch -a,o,k FZWineGobletChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectWineGoblet
+ -k FZWineGobletChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZWineGobletChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZWineGobletChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZWineGobletSilverStart  ..\animobjectdrinkingidlestart.hkx AnimobjectWineGobletSilver
+ -a,k,o FZWineGobletSilver1  ..\animobjectdrinkingidlebase.hkx AnimobjectWineGobletSilver
+ -a,k,o FZWineGobletSilver2  ..\animobjectdrinkingidlevar1.hkx AnimobjectWineGobletSilver
+ -a,k,o FZWineGobletSilver3  ..\animobjectdrinkingidlevar2.hkx AnimobjectWineGobletSilver
+ -a,k,o FZWineGobletSilverStop  ..\animobjectdrinkingidlestop.hkx AnimobjectWineGobletSilver

ch -a,o,k FZWineGobletSilverChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectWineGobletSilver
+ -k FZWineGobletSilverChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZWineGobletSilverChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZWineGobletSilverChair_4  ..\animobjectchairdrinkingidlevar2.hkx
